CONT,ICLASS,MPHON,COMMENT
Define,Co,[b|c|d|f|g|h|j|k|l|m|n|p|q|r|s|š|t|v|w|x|z|ž],All consonants
Define,Gwk,[(l|r|n) k 0:{kØ}|(h|l|r) 0:{kØ}|n g:{kg}],Weak k : morphophoneme
Define,Gwp,[m m:{pm} | (l|r) v:{pv} | (l|r|m) p 0:{pØ}],Weak p : morphophoneme
Define,Gwt,[(h) d:{td}|l l:{tl}|n n:{tn}|r r:{tr}|(l|r|n) t 0:{tØ}],Weak t : morphophoneme
Define,Gw,[Gwk|Gwp|Gwt],Gradating weak cons : morphophoneme
Define,Gwj,[(h|l|r) j:{kj}],tarjeta-tarkenee
Define,Gsk,[(l|r|n) k k:{kØ}|(h|l|r) k:{kØ}|n k:{kg}],Strong k : morphophoneme
Define,Gsk2,[(l|r|n) k k:{kØ}|[h|l|r] k:{kØ}|n k:{kg}],Strong k : morphophoneme except single k:{kØ}
Define,Gsp,[m p:{pm}|(l|r) p:{pv}|(l|r|m) p p:{pØ}],Strong p : morphophoneme
Define,Gst,[(h) t:{td}|l t:{tl}|n t:{tn}|r t:{tr}|(l|r|n) t t:{tØ}],Strong t : morphophoneme
Define,Gs,[Gsk|Gsp|Gst],Gradating strong cons : morphophoneme
Define,Gs2,[Gsk2|Gsp|Gst],Gradating strong cons : morphophoneme except single k:{kØ}
Define,CCns,[[[Co+] - Gs.u]|h k],Non-gradating cons clusters
Define,Gsj,[[h|l|r] k:{kj}],sulkea-suljen  
Define,Gtds,[l t:{tls}|n t:{tns}|r t:{trs}],Strong t : s
Define,Cocl,[Co+|'],Cons cluster betw vowels
!,,,
Define,Vo,[a|e|i|o|u|y|ä|ö],All vowels
Define,Vob,[a|o|u],Back vowels
Define,Vof,[ä|ö|y],Front vowels
Define,V1V1,[a a|e e|i i|o o|u u|y y|ä ä|ö ö],Long vowels
Define,Vi,[Vo i],Diphthongs with i
Define,V1V2,[a u|e u|i e|e u|e y|i e|i u|i y|o u|u o|y ö|ä y|ö y],Diphthongs in first syll
Define,VV,[V1V1|Vi|V1V2],All diphthongs and long V
Define,VbV,[[Vo Vo+] - VV],V seq in two or more syll initial
Define,VcV,[[Vo Vo+] - V1V1 - Vi],V seq in two or more syll not initial
!Define,VbV,[i a|i (i) a i|i o|i u %' u|u e|u o i|u o %' o|u %' u|ä e],V V+ with boundary
!,,,
Define,Sy1,[[Co+|'] Vo+],
Define,Sy2,Sy1 (Sy1),
Define,Sy3,Sy2 (Sy1),
Define,Forl,[b|c|d|f|g|q|š|w|x|z|ž],Foreign sounding letter
Define,Forb,[n j|k l|k r|k v|p r|p s|s m|s p|t l|t r],Foreign bigrams
Define,Forg,[$[Forl|Forb]],Foreign sounding words
Define,Coida,[b|d|n d|f|f f|g|h|j|k|l|l l|m|n|n n|p|r|s|š|t|t t|v],For -oida verbs
!,,,
/s,S01,<Co* Vo+ CCns [o|ö|u|y]>,VALO bisyll
/s,S01,<Co* [Vo+ Co+]* [o|ö|u|y]> 5,KOORDINAATISTO YLEVÄHKÖ VALIMO 2+syll
/s,S01,<Co [Vo+ Co+]* [o|u|ö|y] t:0> 5,KEMUT-KEMU
/s,S01*,<Co* Vo+ Gs [o|ö|u|y]> 3,PATO bisyll
